Timestamp,Altitude,V_vertical,A_vertical
1731622411,1591.6666666666667,-16.203703703703706,-0.1800411522633747
1731622441,1158.3333333333333,-11.728395061728396,0.4801097393689988
1731622471,716.6666666666666,-11.419753086419753,0.44581618655692734
1731622501,338.8888888888889,-12.345679012345679,-0.14158338232412312
1731622531,13.88888888888889,-7.407407407407407,0.5829903978052127
1731622561,0.0,0.0,0.0
1731622591,0.0,0.0,0.0
1731622621,0.0,0.0,0.0
1731622651,0.0,0.0,0.0
1731622681,0.0,0.0,0.0
1731622711,0.0,0.0,0.0
1731622741,0.0,0.0,0.0
1731622771,0.0,0.0,0.0
1731622801,0.0,0.0,0.0
1731622831,0.0,0.0,0.0
1731622861,0.0,0.0,0.0
1731622891,0.0,0.0,0.0
1731622921,0.0,0.0,0.0
1731622951,0.0,0.0,0.0
1731622981,0.0,0.0,0.0
1731623011,0.0,0.0,0.0
